id,loan_status
78943,0
78944,1
78945,1
78946,1
78947,0
78948,1
78949,1
78950,0
78951,1
78952,0
78953,1
78954,0
78955,0
78956,0
78957,1
78958,0
78959,1
78960,1
78961,0
78962,1
78963,1
78964,0
78965,0
78966,1
78967,1
78968,0
78969,0
78970,1
78971,0
78972,0
78973,0
78974,1
78975,1
78976,0
78977,1
78978,0
78979,0
78980,1
78981,1
78982,0
78983,0
78984,0
78985,0
78986,1
78987,1
78988,1
78989,0
78990,0
78991,1
78992,0
78993,0
78994,1
78995,1
78996,0
78997,0
78998,0
78999,0
79000,0
79001,0
79002,1
79003,0
79004,1
79005,1
79006,1
79007,1
79008,1
79009,0
79010,1
79011,1
79012,0
79013,0
79014,1
79015,0
79016,0
79017,1
79018,0
79019,0
79020,1
79021,0
79022,1
79023,0
79024,0
79025,0
79026,1
79027,0
79028,1
79029,0
79030,1
79031,1
79032,1
79033,1
79034,1
79035,0
79036,0
79037,1
79038,1
79039,1
79040,0
79041,0
79042,0
79043,1
79044,1
79045,1
79046,1
79047,0
79048,0
79049,1
79050,1
79051,1
79052,0
79053,1
79054,1
79055,0
79056,0
79057,0
79058,0
79059,1
79060,0
79061,0
79062,0
79063,1
79064,1
79065,1
79066,0
79067,0
79068,0
79069,1
79070,1
79071,0
79072,0
79073,1
79074,1
79075,0
79076,1
79077,1
79078,0
79079,0
79080,0
79081,0
79082,0
79083,0
79084,0
79085,1
79086,1
79087,1
79088,1
79089,0
79090,1
79091,1
79092,0
79093,1
79094,0
79095,0
79096,0
79097,0
79098,1
79099,1
79100,0
79101,1
79102,1
79103,1
79104,0
79105,0
79106,1
79107,0
79108,0
79109,0
79110,1
79111,1
79112,0
79113,0
79114,0
79115,1
79116,0
79117,0
79118,1
79119,1
79120,0
79121,1
79122,0
79123,0
79124,0
79125,0
79126,0
79127,1
79128,0
79129,0
79130,0
79131,1
79132,0
79133,1
79134,0
79135,1
79136,1
79137,0
79138,1
79139,1
79140,1
79141,0
79142,0
79143,1
79144,1
79145,1
79146,0
79147,0
79148,0
79149,1
79150,0
79151,0
79152,0
79153,0
79154,0
79155,1
79156,1
79157,1
79158,0
79159,0
79160,1
79161,1
79162,0
79163,1
79164,0
79165,1
79166,0
79167,1
79168,0
79169,1
79170,0
79171,0
79172,1
79173,1
79174,1
79175,1
79176,0
79177,1
79178,1
79179,1
79180,1
79181,0
79182,1
79183,0
79184,1
79185,0
79186,0
79187,1
79188,0
79189,1
79190,1
79191,1
79192,1
79193,1
79194,1
79195,1
79196,1
79197,1
79198,1
79199,0
79200,1
79201,0
79202,1
79203,1
79204,0
79205,1
79206,1
79207,1
79208,0
79209,1
79210,1
79211,0
79212,1
79213,0
79214,0
79215,0
79216,1
79217,1
79218,0
79219,1
79220,1
79221,1
79222,1
79223,1
79224,0
79225,0
79226,1
79227,1
79228,0
79229,0
79230,1
79231,1
79232,1
79233,0
79234,0
79235,0
79236,1
79237,1
79238,1
79239,0
79240,1
79241,0
79242,1
79243,0
79244,1
79245,0
79246,0
79247,0
79248,0
79249,1
79250,1
79251,1
79252,1
79253,0
79254,0
79255,1
79256,1
79257,1
79258,1
79259,1
79260,1
79261,0
79262,1
79263,0
79264,1
79265,1
79266,1
79267,0
79268,0
79269,1
79270,1
79271,1
79272,1
79273,1
79274,0
79275,0
79276,1
79277,0
79278,1
79279,0
79280,1
79281,1
79282,0
79283,1
79284,0
79285,1
79286,1
79287,0
79288,0
79289,0
79290,0
79291,1
79292,0
79293,0
79294,1
79295,1
79296,1
79297,0
79298,1
79299,1
79300,0
79301,0
79302,1
79303,0
79304,1
79305,1
79306,0
79307,0
79308,1
79309,1
79310,1
79311,1
79312,1
79313,1
79314,1
79315,1
79316,1
79317,0
79318,1
79319,1
79320,1
79321,1
79322,1
79323,0
79324,1
79325,1
79326,1
79327,0
79328,1
79329,0
79330,1
79331,0
79332,1
79333,0
79334,0
79335,0
79336,1
79337,0
79338,1
79339,1
79340,0
79341,1
79342,1
79343,0
79344,0
79345,0
79346,0
79347,1
79348,1
79349,1
79350,1
79351,0
79352,0
79353,1
79354,1
79355,1
79356,1
79357,0
79358,0
79359,1
79360,0
79361,1
79362,0
79363,0
79364,1
79365,0
79366,1
79367,1
79368,1
79369,0
79370,1
79371,1
79372,0
79373,0
79374,1
79375,1
79376,0
79377,1
79378,0
79379,0
79380,1
79381,0
79382,1
79383,1
79384,1
79385,1
79386,1
79387,0
79388,0
79389,1
79390,1
79391,1
79392,0
79393,0
79394,1
79395,1
79396,0
79397,0
79398,0
79399,1
79400,0
79401,1
79402,0
79403,1
79404,0
79405,1
79406,0
79407,1
79408,1
79409,1
79410,1
79411,1
79412,0
79413,0
79414,0
79415,0
79416,1
79417,0
79418,0
79419,1
79420,1
79421,0
79422,1
79423,1
79424,1
79425,0
79426,0
79427,0
79428,0
79429,1
79430,0
79431,1
79432,0
79433,0
79434,0
79435,1
79436,1
79437,1
79438,0
79439,1
79440,0
79441,1
79442,0
79443,1
79444,0
79445,1
79446,1
79447,0
79448,1
79449,1
79450,0
79451,1
79452,1
79453,0
79454,0
79455,0
79456,0
79457,0
79458,0
79459,1
79460,0
79461,1
79462,1
79463,1
79464,1
79465,1
79466,0
79467,0
79468,1
79469,0
79470,1
79471,1
79472,0
79473,1
79474,1
79475,1
79476,1
79477,1
79478,1
79479,1
79480,0
79481,0
79482,1
79483,1
79484,0
79485,1
79486,1
79487,1
79488,1
79489,0
79490,0
79491,1
79492,0
79493,1
79494,1
79495,1
79496,1
79497,1
79498,1
79499,1
79500,1
79501,1
79502,0
79503,1
79504,1
79505,1
79506,1
79507,1
79508,1
79509,1
79510,1
79511,0
79512,0
79513,0
79514,1
79515,1
79516,1
79517,0
79518,0
79519,0
79520,0
79521,1
79522,0
79523,1
79524,0
79525,1
79526,0
79527,1
79528,1
79529,1
79530,0
79531,1
79532,0
79533,1
79534,0
79535,1
79536,0
79537,0
79538,0
79539,1
79540,0
79541,0
79542,0
79543,1
79544,0
79545,1
79546,1
79547,0
79548,0
79549,1
79550,1
79551,1
79552,0
79553,1
79554,0
79555,0
79556,1
79557,1
79558,0
79559,0
79560,0
79561,1
79562,0
79563,1
79564,1
79565,1
79566,0
79567,0
79568,0
79569,0
79570,1
79571,0
79572,1
79573,1
79574,0
79575,1
79576,0
79577,0
79578,0
79579,0
79580,0
79581,0
79582,1
79583,1
79584,0
79585,1
79586,1
79587,1
79588,1
79589,1
79590,0
79591,1
79592,1
79593,1
79594,1
79595,1
79596,0
79597,1
79598,1
79599,1
79600,0
79601,1
79602,1
79603,1
79604,1
79605,1
79606,1
79607,0
79608,0
79609,1
79610,1
79611,0
79612,0
79613,1
79614,1
79615,1
79616,1
79617,0
79618,0
79619,1
79620,1
79621,1
79622,0
79623,1
79624,1
79625,0
79626,1
79627,1
79628,0
79629,0
79630,1
79631,1
79632,0
79633,1
79634,1
79635,1
79636,1
79637,1
79638,1
79639,1
79640,1
79641,1
79642,0
79643,1
79644,1
79645,1
79646,0
79647,1
79648,1
79649,1
79650,0
79651,0
79652,1
79653,1
79654,1
79655,0
79656,0
79657,1
79658,1
79659,1
79660,1
79661,1
79662,1
79663,0
79664,0
79665,1
79666,1
79667,1
79668,1
79669,0
79670,1
79671,1
79672,0
79673,1
79674,0
79675,1
79676,1
79677,1
79678,0
79679,0
79680,1
79681,1
79682,1
79683,0
79684,0
79685,0
79686,1
79687,1
79688,1
79689,0
79690,1
79691,1
79692,1
79693,1
79694,0
79695,0
79696,0
79697,1
79698,0
79699,1
79700,1
79701,1
79702,1
79703,1
79704,1
79705,0
79706,1
79707,1
79708,0
79709,1
79710,0
79711,1
79712,1
79713,1
79714,1
79715,1
79716,0
79717,1
79718,0
79719,1
79720,1
79721,0
79722,1
79723,1
79724,1
79725,1
79726,1
79727,0
79728,1
79729,1
79730,0
79731,0
79732,0
79733,1
79734,1
79735,1
79736,0
79737,0
79738,0
79739,0
79740,0
79741,1
79742,1
79743,0
79744,1
79745,1
79746,1
79747,1
79748,0
79749,1
79750,1
79751,1
79752,1
79753,0
79754,0
79755,0
79756,0
79757,0
79758,0
79759,1
79760,1
79761,1
79762,0
79763,1
79764,0
79765,1
79766,0
79767,0
79768,0
79769,0
79770,0
79771,1
79772,1
79773,0
79774,1
79775,0
79776,1
79777,1
79778,0
79779,1
79780,1
79781,0
79782,1
79783,1
79784,1
79785,0
79786,1
79787,1
79788,0
79789,1
79790,1
79791,1
79792,1
79793,0
79794,1
79795,1
79796,1
79797,1
79798,0
79799,1
79800,1
79801,1
79802,0
79803,0
79804,1
79805,1
79806,0
79807,1
79808,1
79809,1
79810,1
79811,1
79812,0
79813,0
79814,0
79815,1
79816,1
79817,0
79818,1
79819,0
79820,1
79821,0
79822,0
79823,1
79824,1
79825,1
79826,1
79827,0
79828,1
79829,1
79830,0
79831,1
79832,1
79833,1
79834,1
79835,1
79836,1
79837,0
79838,0
79839,1
79840,1
79841,1
79842,1
79843,0
79844,0
79845,1
79846,0
79847,1
79848,1
79849,1
79850,0
79851,0
79852,1
79853,0
79854,1
79855,0
79856,0
79857,1
79858,0
79859,0
79860,0
79861,0
79862,1
79863,0
79864,0
79865,0
79866,0
79867,0
79868,1
79869,1
79870,1
79871,1
79872,1
79873,1
79874,1
79875,1
79876,1
79877,0
79878,1
79879,1
79880,0
79881,1
79882,0
79883,0
79884,1
79885,1
79886,0
79887,1
79888,0
79889,0
79890,0
79891,0
79892,0
79893,1
79894,1
79895,1
79896,1
79897,0
79898,0
79899,0
79900,1
79901,0
79902,1
79903,1
79904,1
79905,1
79906,0
79907,1
79908,0
79909,0
79910,0
79911,1
79912,1
79913,1
79914,1
79915,0
79916,1
79917,0
79918,1
79919,1
79920,0
79921,1
79922,0
79923,1
79924,1
79925,0
79926,1
79927,1
79928,1
79929,1
79930,0
79931,1
79932,1
79933,1
79934,1
79935,1
79936,0
79937,0
79938,1
79939,1
79940,1
79941,1
79942,1
79943,1
79944,1
79945,0
79946,1
79947,1
79948,1
79949,0
79950,0
79951,0
79952,1
79953,0
79954,1
79955,0
79956,1
79957,0
79958,1
79959,1
79960,0
79961,0
79962,1
79963,0
79964,0
79965,1
79966,1
79967,0
79968,1
79969,0
79970,0
79971,1
79972,1
79973,0
79974,0
79975,0
79976,1
79977,1
79978,0
79979,0
79980,1
79981,0
79982,0
79983,1
79984,0
79985,0
79986,0
79987,1
79988,1
79989,1
79990,1
79991,1
79992,0
79993,1
79994,1
79995,1
79996,1
79997,1
79998,1
79999,0
80000,0
80001,1
80002,1
80003,1
80004,0
80005,1
80006,1
80007,0
80008,0
80009,1
80010,0
80011,0
80012,1
80013,0
80014,0
80015,0
80016,1
80017,0
80018,1
80019,1
80020,0
80021,1
80022,1
80023,0
80024,1
80025,1
80026,1
80027,1
80028,0
80029,0
80030,1
80031,0
80032,0
80033,0
80034,0
80035,0
80036,1
80037,0
80038,0
80039,1
80040,1
80041,1
80042,1
80043,1
80044,0
80045,1
80046,1
80047,1
80048,0
80049,0
80050,0
80051,1
80052,1
80053,1
80054,0
80055,1
80056,1
80057,1
80058,1
80059,0
80060,0
80061,1
80062,1
80063,1
80064,1
80065,0
80066,1
80067,1
80068,1
80069,1
80070,1
80071,0
80072,1
80073,1
80074,1
80075,0
80076,0
80077,1
80078,0
80079,0
80080,1
80081,1
80082,1
80083,1
80084,1
80085,0
80086,1
80087,0
80088,1
80089,0
80090,0
80091,1
80092,0
80093,0
80094,1
80095,1
80096,1
80097,1
80098,1
80099,1
80100,1
80101,1
80102,1
80103,1
80104,1
80105,0
80106,1
80107,0
80108,0
80109,1
80110,0
80111,0
80112,0
80113,0
80114,1
80115,0
80116,1
80117,1
80118,0
80119,1
80120,0
80121,0
80122,1
80123,0
80124,1
80125,0
80126,1
80127,1
80128,1
80129,0
80130,0
80131,1
80132,1
80133,1
80134,1
80135,1
80136,1
80137,1
80138,0
80139,0
80140,1
80141,1
80142,0
80143,1
80144,0
80145,1
80146,1
80147,1
80148,0
80149,1
80150,1
80151,1
80152,1
80153,1
80154,0
80155,1
80156,1
80157,1
80158,0
80159,0
80160,1
80161,0
80162,1
80163,0
80164,0
80165,1
80166,0
80167,1
80168,1
80169,1
80170,0
80171,0
80172,0
80173,0
80174,1
80175,0
80176,1
80177,1
80178,1
80179,1
80180,0
80181,1
80182,0
80183,0
80184,1
80185,1
80186,0
80187,0
80188,1
80189,0
80190,1
80191,0
80192,0
80193,0
80194,1
80195,1
80196,0
80197,0
80198,0
80199,0
80200,1
80201,1
80202,1
80203,1
80204,1
80205,1
80206,0
80207,1
80208,1
80209,1
80210,1
80211,1
80212,1
80213,1
80214,1
80215,1
80216,1
80217,1
80218,0
80219,1
80220,0
80221,0
80222,1
80223,1
80224,0
80225,1
80226,1
80227,1
80228,1
80229,0
80230,0
80231,1
80232,0
80233,1
80234,0
80235,1
80236,0
80237,1
80238,0
80239,1
80240,1
80241,0
80242,1
80243,0
80244,0
80245,1
80246,0
80247,0
80248,1
80249,0
80250,1
80251,0
80252,1
80253,1
80254,0
80255,1
80256,1
80257,1
80258,1
80259,0
80260,0
80261,0
80262,1
80263,1
80264,1
80265,1
80266,1
80267,1
80268,0
80269,0
80270,0
80271,1
80272,1
80273,1
80274,1
80275,1
80276,1
80277,1
80278,1
80279,1
80280,1
80281,0
80282,0
80283,1
80284,1
80285,1
80286,1
80287,1
80288,0
80289,0
80290,0
80291,0
80292,0
80293,0
80294,0
80295,1
80296,0
80297,1
80298,1
80299,0
80300,1
80301,0
80302,0
80303,1
80304,1
80305,1
80306,1
80307,0
80308,1
80309,1
80310,0
80311,1
80312,1
80313,0
80314,0
80315,1
80316,1
80317,0
80318,1
80319,1
80320,1
80321,1
80322,0
80323,1
80324,0
80325,1
80326,1
80327,0
80328,0
80329,1
80330,1
80331,0
80332,0
80333,1
80334,1
80335,0
80336,1
80337,0
80338,1
80339,0
80340,1
80341,0
80342,0
80343,1
80344,1
80345,1
80346,1
80347,1
80348,0
80349,1
80350,1
80351,1
80352,0
80353,1
80354,1
80355,1
80356,0
80357,1
80358,1
80359,0
80360,1
80361,0
80362,1
80363,0
80364,1
80365,0
80366,1
80367,1
80368,0
80369,1
80370,1
80371,1
80372,0
80373,0
80374,0
80375,0
80376,1
80377,1
80378,1
80379,0
80380,1
80381,1
80382,1
80383,1
80384,1
80385,0
80386,1
80387,1
80388,1
80389,0
80390,0
80391,0
80392,1
80393,1
80394,1
80395,0
80396,1
80397,0
80398,0
80399,0
80400,1
80401,0
80402,0
80403,1
80404,1
80405,1
80406,0
80407,0
80408,1
80409,1
80410,0
80411,1
80412,1
80413,1
80414,1
80415,0
80416,1
80417,0
80418,1
80419,1
80420,0
80421,0
80422,0
80423,0
80424,1
80425,0
80426,1
80427,0
80428,1
80429,1
80430,0
80431,1
80432,1
80433,0
80434,1
80435,0
80436,0
80437,1
80438,0
80439,1
80440,1
80441,0
80442,1
80443,0
80444,0
80445,1
80446,0
80447,1
80448,1
80449,0
80450,1
80451,1
80452,0
80453,1
80454,1
80455,1
80456,0
80457,0
80458,1
80459,0
80460,1
80461,1
80462,0
80463,1
80464,0
80465,1
80466,1
80467,0
80468,0
80469,0
80470,1
80471,1
80472,1
80473,0
80474,0
80475,0
80476,0
80477,1
80478,1
80479,0
80480,0
80481,1
80482,1
80483,0
80484,0
80485,1
80486,0
80487,0
80488,1
80489,0
80490,1
80491,1
80492,1
80493,1
80494,1
80495,1
80496,0
80497,1
80498,1
80499,1
80500,1
80501,1
80502,1
80503,1
80504,1
80505,1
80506,1
80507,1
80508,0
80509,1
80510,1
80511,0
80512,0
80513,0
80514,0
80515,1
80516,0
80517,1
80518,1
80519,0
80520,1
80521,0
80522,0
80523,0
80524,0
80525,0
80526,1
80527,0
80528,1
80529,0
80530,0
80531,0
80532,1
80533,0
80534,1
80535,0
80536,0
80537,0
80538,0
80539,1
80540,1
80541,1
80542,1
80543,1
80544,0
80545,1
80546,0
80547,0
80548,0
80549,1
80550,1
80551,1
80552,1
80553,0
80554,0
80555,0
80556,1
80557,1
80558,1
80559,1
80560,0
80561,1
80562,0
80563,0
80564,0
80565,0
80566,1
80567,0
80568,1
80569,1
80570,0
80571,0
80572,1
80573,0
80574,0
80575,0
80576,1
80577,1
80578,0
80579,1
80580,0
80581,0
80582,1
80583,0
80584,0
80585,1
80586,1
80587,0
80588,1
80589,0
80590,1
80591,0
80592,1
80593,1
80594,1
80595,1
80596,1
80597,1
80598,0
80599,0
80600,1
80601,0
80602,1
80603,1
80604,1
80605,0
80606,0
80607,1
80608,1
80609,1
80610,1
80611,0
80612,1
80613,1
80614,1
80615,1
80616,0
80617,1
80618,1
80619,1
80620,1
80621,0
80622,1
80623,1
80624,1
80625,1
80626,1
80627,1
80628,1
80629,0
80630,0
80631,1
80632,1
80633,0
80634,0
80635,1
80636,1
80637,1
80638,1
80639,0
80640,0
80641,1
80642,1
80643,0
80644,1
80645,1
80646,0
80647,1
80648,1
80649,1
80650,1
80651,1
80652,0
80653,0
80654,1
80655,1
80656,0
80657,1
80658,1
80659,1
80660,1
80661,1
80662,1
80663,0
80664,1
80665,1
80666,1
80667,0
80668,1
80669,1
80670,0
80671,0
80672,1
80673,1
80674,0
80675,1
80676,0
80677,0
80678,0
80679,1
80680,0
80681,0
80682,0
80683,0
80684,1
80685,1
80686,1
80687,1
80688,0
80689,1
80690,1
80691,0
80692,0
80693,0
80694,1
80695,0
80696,1
80697,0
80698,1
80699,0
80700,1
80701,1
80702,1
80703,0
80704,1
80705,1
80706,1
80707,1
80708,0
80709,1
80710,1
80711,0
80712,0
80713,0
80714,1
80715,1
80716,1
80717,1
80718,0
80719,1
80720,1
80721,0
80722,0
80723,1
80724,1
80725,1
80726,0
80727,1
80728,0
80729,1
80730,1
80731,0
80732,1
80733,0
80734,1
80735,1
80736,0
80737,0
80738,1
80739,0
80740,1
80741,0
80742,0
80743,0
80744,1
80745,1
80746,0
80747,1
80748,1
80749,0
80750,0
80751,1
80752,0
80753,1
80754,0
80755,1
80756,1
80757,1
80758,1
80759,0
80760,1
80761,1
80762,1
80763,1
80764,0
80765,0
80766,0
80767,1
80768,0
80769,0
80770,1
80771,0
80772,1
80773,1
80774,0
80775,1
80776,1
80777,1
80778,0
80779,1
80780,0
80781,0
80782,0
80783,1
80784,1
80785,0
80786,0
80787,1
80788,1
80789,1
80790,1
80791,0
80792,0
80793,1
80794,0
80795,0
80796,1
80797,1
80798,0
80799,1
80800,1
80801,1
80802,0
80803,1
80804,0
80805,0
80806,0
80807,0
80808,0
80809,1
80810,1
80811,0
80812,0
80813,0
80814,1
80815,1
80816,1
80817,1
80818,0
80819,0
80820,0
80821,1
80822,0
80823,1
80824,0
80825,1
80826,0
80827,0
80828,0
80829,0
80830,1
80831,0
80832,1
80833,1
80834,0
80835,0
80836,1
80837,0
80838,1
80839,1
80840,1
80841,0
80842,1
80843,0
80844,1
80845,0
80846,1
80847,0
80848,0
80849,0
80850,1
80851,1
80852,1
80853,1
80854,1
80855,0
80856,1
80857,1
80858,1
80859,1
80860,1
80861,1
80862,1
80863,1
80864,1
80865,0
80866,0
80867,0
80868,1
80869,0
80870,1
80871,0
80872,1
80873,0
80874,1
80875,1
80876,0
80877,1
80878,1
80879,1
80880,0
80881,1
80882,0
80883,1
80884,0
80885,1
80886,0
80887,1
80888,1
80889,0
80890,1
80891,0
80892,1
80893,1
80894,0
80895,0
80896,0
80897,1
80898,0
80899,1
80900,0
80901,1
80902,1
80903,1
80904,0
80905,0
80906,1
80907,1
80908,1
80909,1
80910,0
80911,0
80912,0
80913,1
80914,0
80915,1
80916,1
80917,1
80918,0
80919,1
80920,1
80921,1
80922,0
80923,0
80924,0
80925,1
80926,0
80927,1
80928,0
80929,1
80930,1
80931,1
80932,1
80933,0
80934,1
80935,1
80936,1
80937,1
80938,0
80939,1
80940,0
80941,1
80942,1
80943,1
80944,0
80945,1
80946,0
80947,1
80948,0
80949,1
80950,1
80951,1
80952,1
80953,0
80954,1
80955,0
80956,0
80957,0
80958,1
80959,1
80960,1
80961,1
80962,1
80963,0
80964,0
80965,1
80966,1
80967,1
80968,0
80969,1
80970,1
80971,1
80972,1
80973,0
80974,1
80975,0
80976,0
80977,1
80978,0
80979,1
80980,0
80981,1
80982,0
80983,1
80984,1
80985,0
80986,1
80987,1
80988,1
80989,1
80990,1
80991,0
80992,0
80993,0
80994,1
80995,0
80996,1
80997,1
80998,0
80999,1
81000,1
81001,1
81002,1
81003,0
81004,1
81005,0
81006,0
81007,0
81008,1
81009,1
81010,1
81011,1
81012,1
81013,0
81014,0
81015,1
81016,1
81017,0
81018,1
81019,0
81020,1
81021,1
81022,1
81023,0
81024,1
81025,0
81026,0
81027,0
81028,1
81029,0
81030,0
81031,1
81032,1
81033,0
81034,1
81035,0
81036,1
81037,1
81038,1
81039,1
81040,0
81041,1
81042,1
81043,0
81044,0
81045,1
81046,1
81047,1
81048,0
81049,1
81050,0
81051,0
81052,1
81053,0
81054,0
81055,0
81056,1
81057,1
81058,1
81059,0
81060,0
81061,1
81062,0
81063,1
81064,1
81065,0
81066,1
81067,0
81068,0
81069,1
81070,1
81071,0
81072,0
81073,1
81074,0
81075,1
81076,0
81077,0
81078,0
81079,1
81080,0
81081,1
81082,1
81083,1
81084,0
81085,1
81086,1
81087,0
81088,1
81089,0
81090,1
81091,0
81092,0
81093,0
81094,0
81095,0
81096,0
81097,0
81098,1
81099,0
81100,1
81101,0
81102,1
81103,0
81104,1
81105,1
81106,0
81107,1
81108,0
81109,0
81110,1
81111,1
81112,0
81113,1
81114,0
81115,0
81116,1
81117,0
81118,1
81119,1
81120,1
81121,1
81122,1
81123,0
81124,0
81125,1
81126,0
81127,1
81128,1
81129,1
81130,1
81131,1
81132,0
81133,0
81134,1
81135,1
81136,1
81137,0
81138,1
81139,1
81140,1
81141,1
81142,1
81143,1
81144,1
81145,1
81146,1
81147,1
81148,0
81149,1
81150,0
81151,1
81152,0
81153,1
81154,0
81155,1
81156,0
81157,1
81158,0
81159,1
81160,1
81161,1
81162,1
81163,1
81164,1
81165,0
81166,1
81167,1
81168,0
81169,1
81170,1
81171,0
81172,0
81173,1
81174,1
81175,0
81176,0
81177,1
81178,1
81179,1
81180,1
81181,0
81182,1
81183,1
81184,0
81185,0
81186,1
81187,0
81188,1
81189,0
81190,1
81191,1
81192,0
81193,0
81194,0
81195,0
81196,0
81197,1
81198,0
81199,1
81200,0
81201,1
81202,1
81203,0
81204,1
81205,1
81206,1
81207,1
81208,0
81209,0
81210,0
81211,0
81212,0
81213,0
81214,0
81215,1
81216,1
81217,1
81218,1
81219,1
81220,0
81221,1
81222,0
81223,1
81224,1
81225,1
81226,1
81227,1
81228,0
81229,0
81230,1
81231,0
81232,0
81233,1
81234,1
81235,1
81236,1
81237,0
81238,0
81239,1
81240,0
81241,0
81242,1
81243,1
81244,0
81245,1
81246,1
81247,1
81248,0
81249,1
81250,1
81251,0
81252,0
81253,1
81254,1
81255,1
81256,1
81257,1
81258,1
81259,0
81260,0
81261,0
81262,1
81263,1
81264,0
81265,0
81266,1
81267,0
81268,1
81269,1
81270,0
81271,1
81272,0
81273,0
81274,1
81275,0
81276,1
81277,1
81278,0
81279,1
81280,0
81281,1
81282,1
81283,1
81284,1
81285,1
81286,0
81287,1
81288,0
81289,0
81290,1
81291,0
81292,0
81293,1
81294,0
81295,1
81296,1
81297,1
81298,0
81299,0
81300,1
81301,1
81302,0
81303,1
81304,0
81305,0
81306,0
81307,0
81308,0
81309,0
81310,1
81311,1
81312,0
81313,0
81314,0
81315,1
81316,1
81317,1
81318,1
81319,1
81320,1
81321,0
81322,0
81323,0
81324,0
81325,0
81326,0
81327,1
81328,1
81329,1
81330,1
81331,0
81332,1
81333,1
81334,1
81335,0
81336,0
81337,1
81338,0
81339,1
81340,0
81341,0
81342,1
81343,1
81344,0
81345,0
81346,0
81347,0
81348,1
81349,1
81350,0
81351,1
81352,0
81353,1
81354,0
81355,0
81356,0
81357,1
81358,0
81359,1
81360,1
81361,1
81362,1
81363,1
81364,1
81365,1
81366,1
81367,1
81368,1
81369,1
81370,0
81371,1
81372,0
81373,1
81374,0
81375,1
81376,0
81377,1
81378,1
81379,0
81380,0
81381,0
81382,0
81383,1
81384,1
81385,1
81386,0
81387,1
81388,0
81389,1
81390,0
81391,0
81392,1
81393,1
81394,1
81395,1
81396,1
81397,1
81398,0
81399,1
81400,1
81401,0
81402,1
81403,1
81404,1
81405,1
81406,0
81407,0
81408,1
81409,0
81410,0
81411,1
81412,0
81413,1
81414,0
81415,1
81416,0
81417,1
81418,0
81419,1
81420,0
81421,0
81422,1
81423,0
81424,0
81425,1
81426,0
81427,1
81428,0
81429,1
81430,0
81431,0
81432,1
81433,0
81434,1
81435,1
81436,1
81437,0
81438,1
81439,0
81440,0
81441,1
81442,0
81443,0
81444,1
81445,1
81446,1
81447,1
81448,1
81449,0
81450,1
81451,1
81452,0
81453,0
81454,1
81455,0
81456,0
81457,0
81458,0
81459,0
81460,1
81461,0
81462,1
81463,1
81464,1
81465,0
81466,0
81467,0
81468,1
81469,0
81470,1
81471,0
81472,0
81473,0
81474,0
81475,0
81476,1
81477,1
81478,0
81479,0
81480,0
81481,1
81482,1
81483,1
81484,1
81485,0
81486,0
81487,1
81488,1
81489,0
81490,1
81491,1
81492,0
81493,0
81494,1
81495,0
81496,1
81497,0
81498,0
81499,1
81500,0
81501,1
81502,1
81503,0
81504,1
81505,1
81506,1
81507,1
81508,0
81509,1
81510,1
81511,1
81512,1
81513,0
81514,1
81515,0
81516,0
81517,0
81518,0
81519,1
81520,1
81521,0
81522,1
81523,0
81524,0
81525,0
81526,0
81527,0
81528,1
81529,0
81530,0
81531,1
81532,1
81533,0
81534,1
81535,1
81536,0
81537,1
81538,0
81539,1
81540,0
81541,1
81542,0
81543,0
81544,0
81545,0
81546,0
81547,1
81548,1
81549,0
81550,1
81551,0
81552,1
81553,1
81554,0
81555,1
81556,0
81557,1
81558,1
81559,1
81560,1
81561,1
81562,0
81563,0
81564,1
81565,1
81566,0
81567,1
81568,1
81569,1
81570,1
81571,1
81572,0
81573,0
81574,1
81575,0
81576,1
81577,1
81578,0
81579,1
81580,1
81581,1
81582,0
81583,1
81584,1
81585,0
81586,1
81587,0
81588,1
81589,0
81590,0
81591,0
81592,1
81593,1
81594,1
81595,1
81596,1
81597,0
81598,1
81599,0
81600,0
81601,0
81602,0
81603,0
81604,1
81605,1
81606,1
81607,1
81608,1
81609,0
81610,0
81611,1
81612,1
81613,1
81614,1
81615,0
81616,0
81617,1
81618,1
81619,0
81620,1
81621,0
81622,1
81623,1
81624,0
81625,1
81626,0
81627,0
81628,1
81629,1
81630,0
81631,0
81632,1
81633,1
81634,1
81635,0
81636,0
81637,0
81638,1
81639,1
81640,0
81641,1
81642,1
81643,1
81644,1
81645,1
81646,1
81647,0
81648,1
81649,0
81650,0
81651,1
81652,1
81653,1
81654,0
81655,0
81656,1
81657,0
81658,1
81659,0
81660,1
81661,1
81662,0
81663,0
81664,1
81665,1
81666,0
81667,0
81668,0
81669,0
81670,1
81671,1
81672,1
81673,0
81674,0
81675,1
81676,0
81677,0
81678,1
81679,0
81680,1
81681,1
81682,0
81683,1
81684,0
81685,1
81686,0
81687,1
81688,1
81689,0
81690,0
81691,0
81692,1
81693,1
81694,0
81695,1
81696,0
81697,1
81698,1
81699,0
81700,1
81701,1
81702,0
81703,1
81704,0
81705,1
81706,0
81707,0
81708,1
81709,0
81710,1
81711,1
81712,1
81713,0
81714,0
81715,1
81716,0
81717,0
81718,0
81719,1
81720,0
81721,1
81722,1
81723,0
81724,1
81725,1
81726,0
81727,1
81728,1
81729,0
81730,0
81731,1
81732,1
81733,0
81734,0
81735,1
81736,0
81737,1
81738,1
81739,1
81740,0
